Game,Zvrst
Orléans: Opera,"['Expansion for Base-game', 'Medieval', 'Religious', 'Travel']"
Orléans: Promo Ortskarten N°1,"['Expansion for Base-game', 'Medieval']"
Orléans: Neue Ortskarten N°4,"['Expansion for Base-game', 'Medieval']"
Orléans: Prairie,"['Expansion for Base-game', 'Medieval', 'Religious', 'Travel']"
Orléans: Trade & Intrigue,"['Expansion for Base-game', 'Medieval', 'Religious', 'Travel']"
Mansions of Madness: Second Edition – Horrific Journeys: Expansion,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fantasy', 'Fighting']"
Mansions of Madness: Second Edition – Sanctum of Twilight: Expansion,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fantasy', 'Fighting']"
Mansions of Madness: Second Edition – Beyond the Threshold: Expansion,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Horror']"
Mansions of Madness: Second Edition – Streets of Arkham: Expansion,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fantasy', 'Fighting']"
Mansions of Madness: Second Edition – Recurring Nightmares: Figure and Tile Collection,"['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Horror']"
Mansions of Madness: Second Edition – Suppressed Memories: Figure and Tile Collection,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fantasy', 'Fighting']"
A Feast for Odin: The Norwegians,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing', 'Medieval']"
Deutscher Spielepreis 2017 Goodie Box,['Expansion for Base-game']
"A Feast for Odin: Lofoten, Orkney, and Tierra del Fuego","['Economic', 'Expansion for Base-game', 'Industry / Manufacturing', 'Medieval', 'Puzzle']"
A Feast for Odin: New Special Tiles,"['Economic', 'Industry / Manufacturing', 'Medieval', 'Puzzle']"
Food Chain Magnate: The Ketchup Mechanism & Other Ideas,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Blood Rage: Hili – The Even-Handed,"['Fantasy', 'Miniatures', 'Mythology']"
Blood Rage: 5th Player Expansion,"['Expansion for Base-game', 'Fantasy', 'Miniatures', 'Mythology', 'Wargame']"
Blood Rage: Gods of Ásgard,"['Card Game', 'Expansion for Base-game', 'Mythology', 'Wargame']"
Blood Rage: Kickstarter Exclusives,"['Expansion for Base-game', 'Fantasy', 'Miniatures', 'Mythology', 'Wargame']"
Blood Rage: Mystics of Midgard,"['Card Game', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Miniatures']"
Kingdom Death: Monster – Abyssal Woods Expansion,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Horror', 'Mature / Adult', 'Miniatures']"
Kingdom Death: Monster – Ancient Root,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – Anonymous Survivor Promo,"['Adventure', 'Expansion for Base-game', 'Fan Expansion', 'Fantasy', 'Fighting']"
Kingdom Death: Monster – Black Knight Expansion,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – Campaigns of Death Expansion,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – Corsair Coat,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – Death Armor Expansion,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – False Messengers Promo,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – First Hero Expansion,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Kingdom Death: Monster – Frogdog Expansion,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Star Wars: Imperial Assault – Coruscant Back Alleys Skirmish Map,"['Expansion for Base-game', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction']"
Star Wars: Imperial Assault – Endor Defense Station Skirmish Map,"['Expansion for Base-game', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction']"
Star Wars: Imperial Assault – Ezra Bridger and Kanan Jarrus Ally Pack,"['Adventure', 'Expansion for Base-game', 'Fighting', 'Miniatures', 'Movies / TV / Radio theme']"
Star Wars: Imperial Assault – Hondo Ohnaka Villain Pack,"['Adventure', 'Expansion for Base-game', 'Fighting', 'Miniatures', 'Movies / TV / Radio theme']"
Star Wars: Imperial Assault – Sabine Wren and Zeb Orrelios Ally Pack,"['Adventure', 'Expansion for Base-game', 'Fighting', 'Miniatures', 'Movies / TV / Radio theme']"
Star Wars: Imperial Assault – Thrawn Villain Pack,"['Adventure', 'Expansion for Base-game', 'Fighting', 'Miniatures', 'Movies / TV / Radio theme']"
Star Wars: Imperial Assault – Tyrants of Lothal,"['Adventure', 'Expansion for Base-game', 'Fighting', 'Miniatures', 'Movies / TV / Radio theme']"
Star Wars: Imperial Assault – Ahsoka Tano Ally Pack,"['Expansion for Base-game', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction']"
Star Wars: Imperial Assault – Alliance Rangers Ally Pack,"['Expansion for Base-game', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction']"
Star Wars: Imperial Assault – BT-1 and 0-0-0 Villain Pack,"['Expansion for Base-game', 'Miniatures', 'Movies / TV / Radio theme', 'Science Fiction', 'Wargame']"
Power Grid: Fabled Expansion,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Brettspiel Adventskalender 2015,['Expansion for Base-game']
Power Grid: High-Voltage DC Transmission Passage C,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Power Grid: The Stock Companies,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Power Grid: Australia & Indian Subcontinent,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Power Grid: Taxes,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Power Grid: Northern Europe/United Kingdom & Ireland,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Power Grid: Oracle & Industrial Espionage,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Power Grid: Québec/Baden-Württemberg,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Funkenschlag: Speicherkraftwerk,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Through the Ages: Spanish Promo Card Set,"['Civilization', 'Expansion for Base-game']"
Cywilizacja: Poprzez wieki – Polski dodatek 2,"['Civilization', 'Expansion for Base-game']"
BGO Extended 2.0 expansion (fan expansion for Through the Ages),"['Civilization', 'Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
Cywilizacja: Poprzez wieki – Polski dodatek 1,"['Civilization', 'Expansion for Base-game']"
Through the Ages: A Story of Civilization – Czech expansion,"['Civilization', 'Expansion for Base-game']"
Azul: Special Factories Promo,"['Abstract Strategy', 'Expansion for Base-game', 'Renaissance']"
Deutscher Spielepreis 2018 Goodie Box,['Expansion for Base-game']
Azul: Joker Tiles,"['Abstract Strategy', 'Expansion for Base-game', 'Puzzle']"
Tzolk'in: The Mayan Calendar – Mini Expansion 2,"['Ancient', 'Civilization', 'Economic', 'Expansion for Base-game', 'Farming', 'Mythology']"
Tzolk'in: The Mayan Calendar – Tribes & Prophecies,"['Ancient', 'Civilization', 'Economic', 'Expansion for Base-game', 'Farming', 'Mythology']"
Tzolk'in: The Mayan Calendar – Mini Expansion 1,"['Ancient', 'Civilization', 'Economic', 'Expansion for Base-game', 'Farming', 'Mythology']"
Eclipse:  Anticipation of the Elders,"['Civilization', 'Economic', 'Fighting', 'Science Fiction', 'Space Exploration', 'Wargame']"
Eclipse: Black Hole,"['Civilization', 'Expansion for Base-game', 'Science Fiction']"
Eclipse: Gift of the Elders,"['Civilization', 'Expansion for Base-game', 'Fighting', 'Print & Play', 'Science Fiction', 'Space Exploration']"
Eclipse: Shadow of the Rift,"['Civilization', 'Expansion for Base-game', 'Fighting', 'Space Exploration']"
Eclipse: Nebula,"['Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Eclipse: The Galactic North,"['Civilization', 'Fighting', 'Print & Play', 'Science Fiction', 'Space Exploration']"
Eclipse: Minions of the Solstice,"['Expansion for Base-game', 'Print & Play', 'Science Fiction']"
Eclipse: Ship Pack One,"['Civilization', 'Expansion for Base-game', 'Fighting', 'Miniatures', 'Science Fiction', 'Space Exploration']"
Eclipse: Pulsar,"['Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Eclipse: Rise of the Ancients,"['Civilization', 'Expansion for Base-game', 'Fighting', 'Science Fiction', 'Space Exploration']"
Le Havre: Le Grand Hameau – Tablet with App,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Le Havre: Le Grand Hameau,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Le Havre: Le Grand Hameau – Rattletrap car,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Le Havre: Le Grand Hameau – Wholesale Bakery,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Le Havre: Spielemesse Sonderkarte,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Le Havre Expansion: Essen Promo Cards,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']"
Robinson Crusoe: Adventures on the Cursed Island – Mystery Tales,"['Adventure', 'Expansion for Base-game', 'Horror']"
Robinson Crusoe: Przygoda na przeklętej wyspie – Kafel Wulkanu,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fighting', 'Novel-based']"
Robinson Crusoe: Adventure in the Neverland Junior,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Novel-based']"
"Robinson Crusoe: Adventures on the Cursed Island – ""Time Travel"" Scenario","['Adventure', 'Expansion for Base-game', 'Exploration', 'Novel-based']"
Robinson Crusoe: Adventures on the Cursed Island – Hunting Adventures,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fighting', 'Novel-based']"
Robinson Crusoe: Adventures on the Cursed Island – In-Store Event Kit,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fighting', 'Novel-based']"
Robinson Crusoe: Adventures on the Cursed Island – Mystery Cards I,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Nautical', 'Novel-based']"
Robinson Crusoe: Adventures on the Cursed Island – Shelter Upgrades,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fighting', 'Novel-based']"
Robinson Crusoe: Adventures on the Cursed Island – Event Cards,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Novel-based']"
Robinson Crusoe: Adventures on the Cursed Island – Herb Garden and Pen,"['Adventure', 'Expansion for Base-game', 'Exploration', 'Fighting', 'Novel-based']"
The Voyages of Marco Polo: The Secret Paths of Marco Polo,"['Dice', 'Economic', 'Expansion for Base-game', 'Medieval', 'Travel']"
The Voyages of Marco Polo: Agents of Venice,"['Dice', 'Economic', 'Expansion for Base-game', 'Medieval', 'Travel']"
The Voyages of Marco Polo: The New Characters,"['Economic', 'Expansion for Base-game', 'Medieval', 'Travel']"
Downfall (Fan expansion for Android: Netrunner),"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Fan Expansion', 'Science Fiction']"
Android: Netrunner – Council of the Crest,"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – Down the White Nile,"['Card Game', 'Collectible Components', 'Expansion for Base-game']"
Android: Netrunner – Kampala Ascendent,"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – Magnum Opus cards,"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – Reign and Reverie,"['Bluffing', 'Card Game', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – The Devil and the Dragon,"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – Whispers in Nalubaale,"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – Blood and Water,"['Bluffing', 'Card Game', 'Collectible Components', 'Expansion for Base-game', 'Science Fiction']"
Android: Netrunner – Crimson Dust,"['Card Game', 'Collectible Components', 'Expansion for Base-game']"
7 Wonders: Armada,"['Ancient', 'Card Game', 'City Building', 'Civilization', 'Expansion for Base-game']"
7 Wonders: Babel,"['Ancient', 'Card Game', 'City Building', 'Civilization', 'Expansion for Base-game']"
Collection (fan expansion for 7 Wonders),"['Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
7 Wonders: Wonder Pack,"['Ancient', 'Card Game', 'City Building', 'Civilization', 'Expansion for Base-game']"
Empires (fan expansion for 7 Wonders),"['Expansion for Base-game', 'Fan Expansion']"
Game Wonders (fan expansion for 7 Wonders),"['Ancient', 'Card Game', 'Civilization', 'Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
7 Wonders: Cities,"['Ancient', 'Card Game', 'City Building', 'Civilization', 'Expansion for Base-game']"
Lost Wonders (fan expansion for 7 Wonders),"['Ancient', 'Card Game', 'Civilization', 'Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
More Wonders... (fan expansion for 7 Wonders),"['Ancient', 'Card Game', 'Civilization', 'Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
Myths (fan expansion for 7 Wonders),"['Ancient', 'Card Game', 'Civilization', 'Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
Brettspiel Adventskalender 2018,['Expansion for Base-game']
Keyflower: Boat 7,"['City Building', 'Economic', 'Expansion for Base-game', 'Medieval', 'Nautical']"
Keyflower: Delivery Man,"['City Building', 'Economic', 'Expansion for Base-game', 'Nautical', 'Renaissance', 'Territory Building']"
Keyflower: Developer,"['City Building', 'Economic', 'Expansion for Base-game', 'Renaissance', 'Territory Building']"
Keyflower: Sorcerer,"['City Building', 'Economic', 'Expansion for Base-game', 'Fantasy', 'Medieval']"
Keyflower: Keymelequin,"['City Building', 'Economic', 'Expansion for Base-game', 'Nautical', 'Territory Building']"
Keyflower: Pig Shelter,"['City Building', 'Economic', 'Expansion for Base-game', 'Medieval']"
Keyflower: Beekeeper,"['City Building', 'Economic', 'Expansion for Base-game', 'Medieval']"
Keyflower: The Merchants,"['City Building', 'Economic', 'Expansion for Base-game', 'Renaissance']"
Keyflower: Trader,"['City Building', 'Economic', 'Expansion for Base-game', 'Medieval']"
Anachrony: Fractures of Time,"['Economic', 'Expansion for Base-game', 'Science Fiction']"
Anachrony: The Sentry Post,"['Economic', 'Expansion for Base-game', 'Science Fiction']"
Anachrony: Doomsday Enhancement Pack,"['Economic', 'Science Fiction']"
Anachrony: Exosuit Commander Pack,"['Economic', 'Expansion for Base-game', 'Science Fiction']"
Race for the Galaxy: Retrofit Cards,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Race for the Galaxy: New Worlds Promo,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Race for the Galaxy: Xeno Invasion,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Patronage (fan expansion to Race for the Galaxy),"['Card Game', 'Expansion for Base-game', 'Fan Expansion', 'Print & Play']"
Race for the Galaxy: Alien Artifacts,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Race for the Galaxy: The Brink of War,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Race for the Galaxy: Rebel vs Imperium,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Race for the Galaxy: The Gathering Storm,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game', 'Science Fiction', 'Space Exploration']"
Caylus Expansion: The Jeweller,"['City Building', 'Economic', 'Expansion for Base-game', 'Medieval']"
Fields of Arle: New Travel Destination – Aachen,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Bad Wörishofen,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Baden,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Baltrum,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Kaiserslautern,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Würzburg,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Zürich,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Ahrweiler,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Arle,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Fields of Arle: New Travel Destination – Basel,"['Economic', 'Expansion for Base-game', 'Farming', 'Industry / Manufacturing']"
Lords of Waterdeep: Rapid Expansion Promo Card,['Expansion for Base-game']
Lords of Waterdeep: Scoundrels of Skullport,"['City Building', 'Expansion for Base-game', 'Fantasy']"
Lords of Waterdeep: Inevitable Betrayal Promo Card,"['City Building', 'Expansion for Base-game', 'Fantasy']"
Root: The Exiles and Partisans Deck,"['Animals', 'Expansion for Base-game', 'Wargame']"
Root: The Underworld Expansion,"['Animals', 'Expansion for Base-game', 'Fantasy', 'Wargame']"
Root: The Riverfolk Expansion,"['Animals', 'Expansion for Base-game', 'Fantasy', 'Wargame']"
Rising Sun: Stronghold Pack,['Expansion for Base-game']
Raging Sun (fan expansion to Rising Sun),"['Bluffing', 'Expansion for Base-game', 'Fan Expansion', 'Fantasy', 'Miniatures']"
Rising Sun: Daimyo Box,"['Bluffing', 'Expansion for Base-game', 'Fantasy', 'Miniatures', 'Mythology']"
Rising Sun: Dynasty Invasion,"['Bluffing', 'Expansion for Base-game', 'Fantasy', 'Miniatures', 'Mythology']"
Rising Sun: Kami Unbound,"['Bluffing', 'Expansion for Base-game', 'Fantasy', 'Miniatures', 'Mythology']"
Rising Sun: Monster Pack,"['Bluffing', 'Expansion for Base-game', 'Fantasy', 'Miniatures', 'Mythology']"
Twilight Imperium (Third Edition): Shards of the Throne,"['Civilization', 'Expansion for Base-game', 'Negotiation', 'Political', 'Science Fiction']"
Twilight Imperium (Third Edition): Shattered Empire,"['Civilization', 'Expansion for Base-game', 'Negotiation', 'Political', 'Science Fiction']"
Five Tribes: Galbells,"['Arabian', 'Expansion for Base-game', 'Fantasy', 'Mythology']"
Five Tribes: Whims of the Sultan,['Expansion for Base-game']
Five Tribes: The Thieves of Naqala,"['Arabian', 'Expansion for Base-game', 'Fantasy']"
Five Tribes: The Artisans of Naqala,"['Arabian', 'Expansion for Base-game', 'Fantasy', 'Mythology']"
Five Tribes: Wilwit,"['Arabian', 'Expansion for Base-game', 'Mythology']"
Five Tribes: Dhenim,"['Arabian', 'Expansion for Base-game', 'Mythology']"
Eldritch Horror: Masks of Nyarlathotep,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']"
Eldritch Horror: Cities in Ruin,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']"
Eldritch Horror: The Dreamlands,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']"
Eldritch Horror: Signs of Carcosa,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']"
Eldritch Horror: Strange Remnants,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']"
Eldritch Horror: Under the Pyramids,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Eldritch Horror: Forsaken Lore,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror']"
Eldritch Horror: Mountains of Madness,"['Adventure', 'Expansion for Base-game', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']"
The El Grande Expansions,"['Expansion for Base-game', 'Political', 'Renaissance']"
El Grande: Grandissimo,"['Expansion for Base-game', 'Political', 'Renaissance', 'Territory Building']"
El Grande: König & Intrigant – Player's Edition,"['Expansion for Base-game', 'Political', 'Renaissance']"
El Grande: Grossinquisitor und Kolonien,"['Expansion for Base-game', 'Political', 'Renaissance']"
El Grande: König & Intrigant,"['Expansion for Base-game', 'Political', 'Renaissance']"
El Grande: König & Intrigant – Unverkäufliche Sonderkarten,"['Expansion for Base-game', 'Political', 'Renaissance']"
Brettspiel Adventskalender 2018,['Expansion for Base-game']
Codenames: Bonuskaarten 2018,"['Card Game', 'Deduction', 'Expansion for Base-game', 'Party Game', 'Spies/Secret Agents', 'Word Game']"
Codenames: Cartes promo – Univers Geek,"['Card Game', 'Deduction', 'Expansion for Base-game', 'Party Game', 'Spies/Secret Agents', 'Word Game']"
Tajniacy: Obcy Agenci,"['Card Game', 'Deduction', 'Expansion for Base-game', 'Party Game', 'Spies/Secret Agents', 'Word Game']"
Codenames: Bonus Pack – Board Gaming (English),"['Deduction', 'Expansion for Base-game', 'Party Game', 'Word Game']"
Fedőnevek: Magyar bónusz csomag,"['Card Game', 'Deduction', 'Party Game', 'Spies/Secret Agents', 'Word Game']"
Tajniacy: Nowi Agenci,"['Deduction', 'Party Game', 'Word Game']"
Tajniacy: Sami Nieswoi,"['Deduction', 'Expansion for Base-game', 'Party Game', 'Word Game']"
Codenames: Authors & Games,"['Deduction', 'Expansion for Base-game', 'Party Game', 'Spies/Secret Agents', 'Word Game']"
